"This case is exactly what I needed, something to protect the not-so-durable charging case the earbuds come with. It’s hard and secure and everything fits in it nice a snug. Don’t listen to the reviews about it not fitting in pockets well, THAT IS NOT WHAT THIS CASE IS FOR! This case is for clipping to bags or carrying in gym bags and backpacks. It’s to protect your charging case whenever you don’t want it in your pocket.",5.0 out of 5 stars
"Pretty nice case for the SMTW. My only complaint it’s a bit bulky to put in a pocket st times, but it’s a solid case that’s for sure. It’s very well made. The little clip to go on a keychain is kinda cheapish, but it’s a bit bulky for a keychain anyhow imho.",4.0 out of 5 stars
"It is an attractive case and the color matches the original. It seems to be built nicely, though I would (easily) substitute a different hook for their cheap one. It has a handy pocket for peripherals. It has a fairly hard shell and a snug fit, removable with a cloth ribbon, so protects the original case well, but is its downfall. If not careful, the button for checking the charge can depress. I went from a full charge to completely dead empty sitting for a day. If I put the ribbon immediately next to the button it's fine. I just look down the side for the LED light. Otherwise, it's a nice case.",4.0 out of 5 stars
My husband travels and goes to the gym and this is perfect for keeping his earbuds and charger and everything in one place… Very nice quality and looks very sleek,5.0 out of 5 stars
It can be a bit bulky if carrying it on your pants pocket. But it's something good to have you want to protect your charging case. It feels smooth but strong enough to protect your case.,5.0 out of 5 stars
"Exelente producto, igual como lo promocionan. Me gustó. Ahora podre proteger mis audífonos mejor. Lo recomiendo.",5.0 out of 5 stars
Excellent product,5.0 out of 5 stars
Protects my ear buds,5.0 out of 5 stars
This product is a solid buy. It's great for traveling but I do not recommend for you to carry this case in your pocket.,4.0 out of 5 stars
Great case! Employee #8 Approved!,5.0 out of 5 stars
The case works really nicely to protect the headphones and it matches the color nicely. Has enough room for the headphones additional ear pieces and the charger cord.,5.0 out of 5 stars
I liked it’s compact size but disliked how tooo compact it is,3.0 out of 5 stars
"The product works exactly as advertised, and I would highly recommend it to anyone looking for a truly wireless earbud experience.",5.0 out of 5 stars
"Every easy to use , a little expensive",5.0 out of 5 stars
Very cheaply made and overpriced but it does protect the ear bud case.,2.0 out of 5 stars
Fits the charging case and a small usb charging cord or spare rubber ear inserts!,5.0 out of 5 stars
Love the case.,5.0 out of 5 stars
it's very big case I thought it will be in small size,3.0 out of 5 stars
Very good build quality and large enough to fit all earbud components.,5.0 out of 5 stars
The case fit perfectly everything fine,5.0 out of 5 stars
Good product,5.0 out of 5 stars
This is the perfect case for these expensive high quality earbuds,5.0 out of 5 stars
Exactly as advertised.,5.0 out of 5 stars
Excellent stuff,5.0 out of 5 stars
Offers good protection for the Sennheiser casing . There is a strap to lift up the casing more easily and an external hook to the keychain,5.0 out of 5 stars
"It's solid, has a hard a shell on both sides and actually looks pretty good... that's it. It's tight, too tight.. The moment case itself has a function where if you hold the little button at the back for longer than 10 seconds it turns itself off, so it won't charge the earphones and will seem that it has no life. As the case is so tight this always happens meaning your earphones will not charge in the case and the case will seem to hold no charge. It's not worth the hassle.",2.0 out of 5 stars
"Great case for keeping your Sennheiser Momentum True Wireless earphones original case protected!.

But you would need to move the strap that's in the case to the side like in the picture I added. This would stop that touching the button on the case, after I did this i had less battery drain for the case that I notice.

As when I had the strap in the middle I did notice once I did go to use them I had no battery at all? Eventho they was charged.

Great looking case but it is abit high priced, if you want your original case looking fresh then you would need this.",4.0 out of 5 stars
"Took me a while to figure out that this case was the reason that my Sennheiser ear buds were losing all their charge over night. The strap designed to extract the bud's charging case is placed in a position that ""presses"" the button in on the back of the bud's case and so dispelling the charge. I think you can adjust the strap such that this doesn't happen but it's a right faff!!! I now simply use it to store the charging lead so I don't lose it!!!!",2.0 out of 5 stars
"It’s a good outer shell and it will keep the Momentum TW charging case safe.
However I thought it was overpriced at £12.99 and now they’ve hiked the price up to £17.99.

At that price, I can’t recommend it at all.
I’ll rate it 5 for sturdiness, 1 for value for money and call it two stars overall.",2.0 out of 5 stars
The made & looks really ordinary . This item should not cost £14.99 in my own honest opinion maybe £4-5 only.,2.0 out of 5 stars
Great little case - perfect size and protection.,5.0 out of 5 stars
Excellent all round. Fit. Sound. Comfort. Ditched the Bose “roaches”. Not looked back. Superb,5.0 out of 5 stars
Good and not expensive,5.0 out of 5 stars
Excellent product,5.0 out of 5 stars
It is proving to be durable. It does the job well.,5.0 out of 5 stars
A little expensive but for a expensive pair of headphones It will protect charging case and keep it looking fresh...... so it’s worth the money in my opinion.,5.0 out of 5 stars
Absolute waste of money. Returned as soon as it arrived. Absolute tat.,1.0 out of 5 stars
"Acabo de adquirir los Momentum TW2, y pese a que la caja es preciosa, y no se mancha nada, nunca está de más una funda protectora de la funda (hemos llegado a unos niveles ya....)

La calidad de la bolsa es buena, el tejido es consiste y agradable al tacto. Bien armada para darle protección.
La cremallera funciona a la perfección.

El gran problema que había leído en algunas reseñas, que se quedará pulsado el botón con la cinta que trae para extraerlos, igual la caja de este modelo nuevo es más pequeño, pero no ocurre en absoluto.

Trae un mosquetón para transpórtarlo.

El precio, demasiado elevado, pero ya lo sabes cuando lo compras.",5.0 out of 5 stars
Very protective to the sennheiser case! Recommended!,5.0 out of 5 stars
"Ich kann die schlechten Rezensionen (unnötig, passt nicht, Selbstentladung) absolut nicht nachvollziehen: Ich nutze dieses Etui für meinen TW2. Leider ist der Stoffbezug der Ladehülle nicht gerade unempfindlich, habe unten da schon nach wenigen Tagen kleine Flecken drauf. Daher suchte ich was für die Aufbewahrung der TW2-Ladehülle.

Dieses Case ist dafür perfekt geeignet: es passt (ist auch nicht zu eng, der Taster auf der Rückseite wird nicht gerdrückt - zur Not weitet man das Case vor der ersten Benutzung etwas). Die Ladehülle sitzt auch nicht zu eng, sondern „flutscht“ perfekt in das Etui rein. Die Ausziehhilfe braucht man eigentlich gar nicht.

Außerdem hat man das Ladekabel immer dabei und ich habe noch ein Tile-Tracker eingeklebt, so dass ich das Teil in meiner Umgebung auffinden bzw. den letzten mir bekannten Ort feststellen kann.

Ein Stern Abzug für den etwas hohen Preis. Aber alles in allem sinnvoll und nützlich.",5.0 out of 5 stars
"El mismo artículo en Amazon USA lo entregan con el clip metálico y en Amazon México no lo entregan a pesar de que esta en la fotografía.
El vendedor se excuso diciéndome que el artículo decía ""sin accesorios"" sin embargo los accesorios en las fotografías son claramente los audífonos y el cable (los cuales obvio no están incluidos). En fin tengan cuidado al comprarlo sabiendo esto, Saludos",1.0 out of 5 stars
"Tipp für Unzufriedene:
1. Sie können das Case ein wenig auseinanderdrücken, damit die Schachtel besser reinpasst.
2. ..und wenn es immer noch zu eng ist (Akku-Knopf wird gedrückt), dann drehen Sie die Schachtel auf die Seite (für Ingenieure und schlaue Techniker: um 90° entlang der Längsachse). So kriegen Sie das Case auch zu.",5.0 out of 5 stars
"Dadurch, dass die Kopfhörer sowieso schon so klein sind passt die darum befindliche Ladestation in jede Hosentasche. Wer Angst hat diese zu verlieren, sollte sich immer den gleichen Platz im Rucksack suchen. Das hilft zumindest bei mir. Allerdings sollte ich endlich mal aufhören ständig meine Rucksäcke zu wechseln ;-) Die zwei Sterne gibt es für das ansprechende Design und die Idee. Ich würde so etwas als kleines praktisches Weihnachtsgeschenk ordern. Das wäre wirklich kein Fehler und ideal für Leute die schon alles haben.",2.0 out of 5 stars
"Practica funda para los auriculares sennheiser, protege el estuche de carga, tienen la misma estética y buen precio",5.0 out of 5 stars
Leider verträgt sich das Case nicht mit der Sennheiser Ladeschale ... aufgrund der Bauweise wir der Ladeknopf permanent gedrückt und führt zu Selbstentladung ... Schade,1.0 out of 5 stars
"Arrivata in tempi record.
Ottimo prodotto per proteggere degli auricolari per nulla economici.
Soddisfatto della funzionalità e della qualità.",5.0 out of 5 stars
"Schöne stabile Tasche, perfekt für meine Sennheiser Momentum true wireless in ear Kopfhörer. Schnelle und termingerechte Lieferung.",5.0 out of 5 stars
Excellent ! Parfaitement adapté au chargeur de mes écouteurs sennheiser super pratique avec le petit filet pour ranger le câble de recharge et des embouts de secours aux cas où ! De plus la qualité de fabrication est topissime ! Je l’accroche a ma ceinture grâce au mousqueton ( très solide ) et voilà ! Parer pour de grandes heures d’écoutes,5.0 out of 5 stars
"Ein schönes Gadget zum Schutz des empfindlichen Gehäuses des Sennheiser Momentum True Wireless, leider hat der Reissverschluss nach wenigen Tagen Nutzung versagt und schliesst nicht mehr.",1.0 out of 5 stars
Perfecta,5.0 out of 5 stars
"Etui rigide parfaitement adapté au transport en toute sécurité du boitier de recharge des écouteurs Sennheiser TW (qui en a bien besoin). Le produit et sa fermeture semblent robustes. Seul petit bémol : le clip carabinier qui accompagne le tout est arrivé cassé. Mis à part cela, je suis satisfait de mon achat.",4.0 out of 5 stars
ist eine gute tasche. die Kopfhörer passen problemlos rein,4.0 out of 5 stars
Ottima qualità e stile impeccabile. In perfetta linea con il prodotto a cui si abbinano.,5.0 out of 5 stars
A lire absolument,4.0 out of 5 stars
Die Hülle passt perfekt. Die Qualität ist sehr gut. Sehr zufrieden. Sehr schnelle Lieferung gute Verpackung.,5.0 out of 5 stars
Alles super,5.0 out of 5 stars
Muy Útiles para los auriculares,5.0 out of 5 stars
"Cuesta un poco cerrar, pero hace bien su función.",4.0 out of 5 stars
"La cremallera no cierra, se abre.",1.0 out of 5 stars
